

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 18:05:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245                           
   246                           	psect	idataBANK0
   247     0246                     __pidataBANK0:
   248                           
   249                           ;initializer for _dc
   250     0246  34C8               	retlw	200
   251     0247  3400               	retlw	0
   252     0019                     _TXREG	set	25
   253     001A                     _RCREG	set	26
   254     0015                     _CCPR1L	set	21
   255     0017                     _CCP1CONbits	set	23
   256     0064                     _TXIF	set	100
   257     00C6                     _RX9	set	198
   258     005F                     _GIE	set	95
   259     005E                     _PEIE	set	94
   260     00C7                     _SPEN	set	199
   261     00C4                     _CREN	set	196
   262     00C1                     _OERR	set	193
   263     0065                     _RCIF	set	101
   264     0041                     _RD1	set	65
   265     0040                     _RD0	set	64
   266     0092                     _TMR2ON	set	146
   267     0090                     _T2CKPS0	set	144
   268     0091                     _T2CKPS1	set	145
   269     00BA                     _CCP1M2	set	186
   270     00BB                     _CCP1M3	set	187
   271     0099                     _SPBRG	set	153
   272     0087                     _TRISCbits	set	135
   273     0092                     _PR2	set	146
   274     04C6                     _TX9	set	1222
   275     04C5                     _TXEN	set	1221
   276     0465                     _RCIE	set	1125
   277     04C4                     _SYNC	set	1220
   278     04C2                     _BRGH	set	1218
   279     0441                     _TRISD1	set	1089
   280     0440                     _TRISD0	set	1088
   281     043A                     _TRISC2	set	1082
   282                           
   283                           	psect	strings
   284     002A                     __pstrings:
   285     002A                     stringtab:
   286     002A                     __stringtab:
   287                           
   288                           ;	String table - string pointers are 1 byte each
   289     002A  1BFF               	btfsc	btemp+1,7
   290     002B  2834               	ljmp	stringcode
   291     002C  1383               	bcf	3,7
   292     002D  187F               	btfsc	btemp+1,0
   293     002E  1783               	bsf	3,7
   294     002F  0800               	movf	0,w
   295     0030  0A84               	incf	4,f
   296     0031  1903               	skipnz
   297     0032  0AFF               	incf	btemp+1,f
   298     0033  0008               	return
   299     0034                     stringcode:
   300     0034                     stringdir:
   301     0034  3000               	movlw	high stringdir
   302     0035  008A               	movwf	10
   303     0036  0804               	movf	4,w
   304     0037  0A84               	incf	4,f
   305     0038  0782               	addwf	2,f
   306     0039                     __stringbase:
   307     0039  3400               	retlw	0
   308     003A                     __end_of__stringtab:
   309     003A                     STR_1:
   310     003A  3449               	retlw	73	;'I'
   311     003B  346E               	retlw	110	;'n'
   312     003C  3476               	retlw	118	;'v'
   313     003D  3461               	retlw	97	;'a'
   314     003E  346C               	retlw	108	;'l'
   315     003F  3469               	retlw	105	;'i'
   316     0040  3464               	retlw	100	;'d'
   317     0041  3420               	retlw	32	;' '
   318     0042  3464               	retlw	100	;'d'
   319     0043  3475               	retlw	117	;'u'
   320     0044  3474               	retlw	116	;'t'
   321     0045  3479               	retlw	121	;'y'
   322     0046  3420               	retlw	32	;' '
   323     0047  3463               	retlw	99	;'c'
   324     0048  3479               	retlw	121	;'y'
   325     0049  3463               	retlw	99	;'c'
   326     004A  346C               	retlw	108	;'l'
   327     004B  3465               	retlw	101	;'e'
   328     004C  340D               	retlw	13
   329     004D  340A               	retlw	10
   330     004E  3400               	retlw	0
   331     004F                     STR_2:
   332     004F  3449               	retlw	73	;'I'
   333     0050  346E               	retlw	110	;'n'
   334     0051  3476               	retlw	118	;'v'
   335     0052  3461               	retlw	97	;'a'
   336     0053  346C               	retlw	108	;'l'
   337     0054  3469               	retlw	105	;'i'
   338     0055  3464               	retlw	100	;'d'
   339     0056  3420               	retlw	32	;' '
   340     0057  3463               	retlw	99	;'c'
   341     0058  346F               	retlw	111	;'o'
   342     0059  346D               	retlw	109	;'m'
   343     005A  346D               	retlw	109	;'m'
   344     005B  3461               	retlw	97	;'a'
   345     005C  346E               	retlw	110	;'n'
   346     005D  3464               	retlw	100	;'d'
   347     005E  340D               	retlw	13
   348     005F  340A               	retlw	10
   349     0060  3400               	retlw	0
   350     0061                     STR_4:
   351     0061  3453               	retlw	83	;'S'
   352     0062  3479               	retlw	121	;'y'
   353     0063  3473               	retlw	115	;'s'
   354     0064  3474               	retlw	116	;'t'
   355     0065  3465               	retlw	101	;'e'
   356     0066  346D               	retlw	109	;'m'
   357     0067  3420               	retlw	32	;' '
   358     0068  3469               	retlw	105	;'i'
   359     0069  3473               	retlw	115	;'s'
   360     006A  3420               	retlw	32	;' '
   361     006B  3472               	retlw	114	;'r'
   362     006C  3465               	retlw	101	;'e'
   363     006D  3461               	retlw	97	;'a'
   364     006E  3464               	retlw	100	;'d'
   365     006F  3479               	retlw	121	;'y'
   366     0070  340D               	retlw	13
   367     0071  340A               	retlw	10
   368     0072  3400               	retlw	0
   369     0073                     STR_3:
   370     0073  3452               	retlw	82	;'R'
   371     0074  3465               	retlw	101	;'e'
   372     0075  3463               	retlw	99	;'c'
   373     0076  3465               	retlw	101	;'e'
   374     0077  3469               	retlw	105	;'i'
   375     0078  3476               	retlw	118	;'v'
   376     0079  3465               	retlw	101	;'e'
   377     007A  3464               	retlw	100	;'d'
   378     007B  343A               	retlw	58	;':'
   379     007C  3420               	retlw	32	;' '
   380     007D  3425               	retlw	37	;'%'
   381     007E  3463               	retlw	99	;'c'
   382     007F  340D               	retlw	13
   383     0080  340A               	retlw	10
   384     0081  3400               	retlw	0
   385                           
   386                           	psect	cinit
   387     0013                     start_initialization:	
   388                           ; #config settings
   389                           
   390     0013                     __initialization:
   391                           
   392                           ; Initialize objects allocated to BANK0
   393     0013  120A  118A  2246  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   394     0018  00BC               	movwf	__pdataBANK0& (0+127)
   395     0019  120A  118A  2247  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   396     001E  00BD               	movwf	(__pdataBANK0+1)& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399     001F  1383               	bcf	3,7	;select IRP bank0
   400     0020  3020               	movlw	low __pbssBANK0
   401     0021  0084               	movwf	4
   402     0022  3032               	movlw	low (__pbssBANK0+18)
   403     0023  120A  118A  2226   	fcall	clear_ram0
   404     0026                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407     0026                     __end_of__initialization:
   408     0026  0183               	clrf	3
   409     0027  120A  118A  2904   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssBANK0
   412     0020                     __pbssBANK0:
   413     0020                     _command:
   414     0020                     	ds	1
   415     0021                     _rcvStr:
   416     0021                     	ds	17
   417                           
   418                           	psect	dataBANK0
   419     003C                     __pdataBANK0:
   420     003C                     _dc:
   421     003C                     	ds	2
   422                           
   423                           	psect	clrtext
   424     0226                     clear_ram0:	
   425                           ;	Called with FSR containing the base address, and
   426                           ;	W with the last address+1
   427                           
   428     0226  0064               	clrwdt	;clear the watchdog before getting into this loop
   429     0227                     clrloop0:
   430     0227  0180               	clrf	0	;clear RAM location pointed to by FSR
   431     0228  0A84               	incf	4,f	;increment pointer
   432     0229  0604               	xorwf	4,w	;XOR with final address
   433     022A  1903               	btfsc	3,2	;have we reached the end yet?
   434     022B  3400               	retlw	0	;all done for this memory range, return
   435     022C  0604               	xorwf	4,w	;XOR again to restore value
   436     022D  2A27               	goto	clrloop0	;do the next byte
   437                           
   438                           	psect	cstackCOMMON
   439     0070                     __pcstackCOMMON:
   440     0070                     ?_UART_Init:
   441     0070                     ?_PWM_Init:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_Timer2_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_Command_Handling:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_ISR:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_UART_sendChar:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?i1_UART_sendChar:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ??i1_UART_sendChar:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_sprintf:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     sprintf@f:	
   469                           ; 2 bytes @ 0x0
   470                           
   471     0070                     i1UART_sendChar@data:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476     0070                     	ds	1
   477     0071                     ?i1_UART_sendString:
   478     0071                     i1UART_sendString@str:	
   479                           ; 1 bytes @ 0x1
   480                           
   481                           
   482                           ; 2 bytes @ 0x1
   483     0071                     	ds	2
   484     0073                     ??_sprintf:
   485     0073                     ?i1_DC_Speed:	
   486                           ; 1 bytes @ 0x3
   487                           
   488     0073                     ??i1_UART_sendString:	
   489                           ; 1 bytes @ 0x3
   490                           
   491     0073                     i1DC_Speed@dutyCycle:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 2 bytes @ 0x3
   496     0073                     	ds	2
   497     0075                     ??i1_DC_Speed:
   498     0075                     sprintf@ap:	
   499                           ; 1 bytes @ 0x5
   500                           
   501                           
   502                           ; 1 bytes @ 0x5
   503     0075                     	ds	1
   504     0076                     sprintf@c:
   505                           
   506                           ; 1 bytes @ 0x6
   507     0076                     	ds	1
   508     0077                     ??_Command_Handling:
   509     0077                     Command_Handling@com:	
   510                           ; 1 bytes @ 0x7
   511                           
   512     0077                     sprintf@sp:	
   513                           ; 1 bytes @ 0x7
   514                           
   515                           
   516                           ; 1 bytes @ 0x7
   517     0077                     	ds	1
   518     0078                     ??_ISR:
   519                           
   520                           ; 1 bytes @ 0x8
   521     0078                     	ds	6
   522                           
   523                           	psect	cstackBANK0
   524     0032                     __pcstackBANK0:
   525     0032                     ??_UART_Init:
   526     0032                     ??_PWM_Init:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0032                     ??_Timer2_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0032                     ??_UART_sendChar:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0032                     UART_sendChar@data:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 1 bytes @ 0x0
   540     0032                     	ds	1
   541     0033                     ?_UART_sendString:
   542     0033                     UART_sendString@str:	
   543                           ; 1 bytes @ 0x1
   544                           
   545                           
   546                           ; 2 bytes @ 0x1
   547     0033                     	ds	2
   548     0035                     ??_UART_sendString:
   549     0035                     ?_DC_Speed:	
   550                           ; 1 bytes @ 0x3
   551                           
   552     0035                     DC_Speed@dutyCycle:	
   553                           ; 1 bytes @ 0x3
   554                           
   555                           
   556                           ; 2 bytes @ 0x3
   557     0035                     	ds	2
   558     0037                     ??_DC_Speed:
   559                           
   560                           ; 1 bytes @ 0x5
   561     0037                     	ds	2
   562     0039                     ??_main:
   563                           
   564                           ; 1 bytes @ 0x7
   565     0039                     	ds	3
   566                           
   567                           	psect	maintext
   568     0104                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 111 in file "HC05_Bluetooth.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 300/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       3       0       0       0
   591 ;;      Totals:         0       3       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels required when called: 8
   594 ;; This function calls:
   595 ;;		_DC_Speed
   596 ;;		_PWM_Init
   597 ;;		_Timer2_Init
   598 ;;		_UART_Init
   599 ;;		_UART_sendString
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     0104                     _main:	
   606                           ;psect for function _main
   607                           
   608                           
   609                           ;HC05_Bluetooth.c: 113:     TRISD0 = 0;
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613     0104  1683               	bsf	3,5	;RP0=1, select bank1
   614     0105  1008               	bcf	8,0	;volatile
   615                           
   616                           ;HC05_Bluetooth.c: 114:     TRISD1 = 0;
   617     0106  1088               	bcf	8,1	;volatile
   618                           
   619                           ;HC05_Bluetooth.c: 116:     PWM_Init();
   620     0107  120A  118A  2241  120A  118A  	fcall	_PWM_Init
   621                           
   622                           ;HC05_Bluetooth.c: 117:     Timer2_Init();
   623     010C  120A  118A  222E  120A  118A  	fcall	_Timer2_Init
   624                           
   625                           ;HC05_Bluetooth.c: 118:     UART_Init();
   626     0111  120A  118A  2211  120A  118A  	fcall	_UART_Init
   627                           
   628                           ;HC05_Bluetooth.c: 119:     _delay((unsigned long)((50)*(16000000/4000.0)));
   629     0116  3002               	movlw	2
   630     0117  1283               	bcf	3,5	;RP0=0, select bank0
   631     0118  1303               	bcf	3,6	;RP1=0, select bank0
   632     0119  00BB               	movwf	??_main+2
   633     011A  3004               	movlw	4
   634     011B  00BA               	movwf	??_main+1
   635     011C  30B9               	movlw	185
   636     011D  00B9               	movwf	??_main
   637     011E                     u297:
   638     011E  0BB9               	decfsz	??_main,f
   639     011F  291E               	goto	u297
   640     0120  0BBA               	decfsz	??_main+1,f
   641     0121  291E               	goto	u297
   642     0122  0BBB               	decfsz	??_main+2,f
   643     0123  291E               	goto	u297
   644     0124  2925               	nop2
   645                           
   646                           ;HC05_Bluetooth.c: 120:     UART_sendString("System is ready\r\n");
   647     0125  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   648     0126  1283               	bcf	3,5	;RP0=0, select bank0
   649     0127  1303               	bcf	3,6	;RP1=0, select bank0
   650     0128  00B3               	movwf	UART_sendString@str
   651     0129  3080               	movlw	128
   652     012A  00B4               	movwf	UART_sendString@str+1
   653     012B  120A  118A  21CF  120A  118A  	fcall	_UART_sendString
   654                           
   655                           ;HC05_Bluetooth.c: 122:     RD0 = 1;
   656     0130  1408               	bsf	8,0	;volatile
   657                           
   658                           ;HC05_Bluetooth.c: 123:     RD1 = 0;
   659     0131  1088               	bcf	8,1	;volatile
   660                           
   661                           ;HC05_Bluetooth.c: 124:     DC_Speed(dc);
   662     0132  083D               	movf	_dc+1,w
   663     0133  00B6               	movwf	DC_Speed@dutyCycle+1
   664     0134  083C               	movf	_dc,w
   665     0135  00B5               	movwf	DC_Speed@dutyCycle
   666     0136  120A  118A  216F  120A  118A  	fcall	_DC_Speed
   667     013B                     l82:	
   668                           ;HC05_Bluetooth.c: 126:     while(1)
   669                           
   670                           
   671                           ;HC05_Bluetooth.c: 127:     {;HC05_Bluetooth.c: 128:     }
   672     013B  293B               	goto	l82
   673     013C                     __end_of_main:
   674                           
   675                           	psect	text1
   676     0211                     __ptext1:	
   677 ;; *************** function _UART_Init *****************
   678 ;; Defined at:
   679 ;;		line 4 in file "UART.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : B00/0
   691 ;;		Unchanged: 800/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         0       0       0       0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 5
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0211                     _UART_Init:	
   708                           ;psect for function _UART_Init
   709                           
   710                           
   711                           ;UART.c: 7:     TRISCbits.TRISC6 = 1;
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _UART_Init: [wreg]
   715     0211  1683               	bsf	3,5	;RP0=1, select bank1
   716     0212  1707               	bsf	7,6	;volatile
   717                           
   718                           ;UART.c: 8:     TRISCbits.TRISC7 = 1;
   719     0213  1787               	bsf	7,7	;volatile
   720                           
   721                           ;UART.c: 10:     SPBRG = ((16000000 / 16) / 9600) - 1;
   722     0214  3067               	movlw	103
   723     0215  0099               	movwf	25	;volatile
   724                           
   725                           ;UART.c: 11:     BRGH = 1;
   726     0216  1518               	bsf	24,2	;volatile
   727                           
   728                           ;UART.c: 13:     SYNC = 0;
   729     0217  1218               	bcf	24,4	;volatile
   730                           
   731                           ;UART.c: 14:     SPEN = 1;
   732     0218  1283               	bcf	3,5	;RP0=0, select bank0
   733     0219  1798               	bsf	24,7	;volatile
   734                           
   735                           ;UART.c: 16:     RCIE = 1;
   736     021A  1683               	bsf	3,5	;RP0=1, select bank1
   737     021B  168C               	bsf	12,5	;volatile
   738                           
   739                           ;UART.c: 17:     PEIE = 1;
   740     021C  170B               	bsf	11,6	;volatile
   741                           
   742                           ;UART.c: 18:     GIE = 1;
   743     021D  178B               	bsf	11,7	;volatile
   744                           
   745                           ;UART.c: 20:     TXEN = 1;
   746     021E  1698               	bsf	24,5	;volatile
   747                           
   748                           ;UART.c: 21:     CREN = 1;
   749     021F  1283               	bcf	3,5	;RP0=0, select bank0
   750     0220  1618               	bsf	24,4	;volatile
   751                           
   752                           ;UART.c: 23:     TX9 = 0;
